,Customer_id,Customer_age,Customer_sex,Customer_type,Customer_city,Visits,Device_used,Device_Platform,Existing_Customer
0,1,50,0,Old,Kolkata,142,0,iOS,No
1,2,26,1,Young,Tiruvannamalai,210,1,Linux,No
2,3,22,0,Young,Nagpur,188,1,Linux,Yes
3,4,50,0,Old,Ahmedabad,140,0,Android,Yes
4,5,37,0,Middle,Kanpur,106,1,Linux,Yes
5,6,39,1,Middle,Kochi,109,0,iOS,Yes
6,7,44,0,Middle,Kolkata,178,0,iOS,Yes
7,8,42,1,Middle,Gwalior,54,0,Android,No
8,9,49,1,Old,Ghaziabad,140,0,Android,Yes
9,10,33,0,Young,Bhubaneswar,209,0,Android,Yes
10,11,37,0,Middle,Warangal,156,0,iOS,Yes
11,12,35,0,Middle,Raipur,215,0,iOS,Yes
12,13,27,1,Young,Visakhapatnam,155,1,Windows,Yes
13,14,42,1,Middle,Goa,145,0,iOS,No
14,15,47,1,Old,Asansol,102,0,iOS,No
15,16,26,0,Young,Kottayam,220,1,Windows,No
16,17,20,1,Young,Nashik,142,0,Android,No
17,18,37,0,Middle,Bikaner,88,0,Android,No
18,19,21,0,Young,Kakinada,200,0,Android,No
19,20,40,0,Middle,Nanded,55,0,iOS,No
20,21,36,0,Middle,Bhopal,178,0,iOS,Yes
21,22,42,0,Middle,Amritsar,176,0,iOS,Yes
22,23,22,1,Young,Rourkela,182,1,Windows,Yes
23,24,41,1,Middle,Meerut,162,1,Linux,No
24,25,39,1,Middle,Durgapur,160,1,Windows,Yes
25,26,51,1,Old,Cuttack,139,0,iOS,Yes
26,27,19,0,Young,Warangal,214,0,Android,Yes
27,28,21,0,Young,Thiruvananthapuram,197,1,Windows,Yes
28,29,54,0,Old,Dehradun,104,1,Windows,Yes
29,30,37,1,Middle,Aligarh,137,1,Linux,No
30,31,26,0,Young,Guntur,195,0,iOS,No
31,32,50,0,Old,Lucknow,114,1,Windows,Yes
32,33,29,1,Young,Gurgaon,151,1,Linux,Yes
33,34,60,0,Old,Firozabad,118,1,Linux,Yes
34,35,46,0,Old,Gulbarga,127,1,Windows,No
35,36,38,1,Middle,Gorakhpur,132,1,Linux,Yes
36,37,57,1,Old,Amritsar,105,1,Windows,No
37,38,51,1,Old,Kurnool,148,0,Android,Yes
38,39,36,0,Middle,Jammu,121,1,Windows,No
39,40,53,1,Old,Kakinada,128,0,Android,No
40,41,23,1,Young,Chandigarh,215,1,Windows,Yes
41,42,20,1,Young,Madurai,184,1,Linux,Yes
42,43,58,1,Old,Nashik,147,1,Windows,No
43,44,36,0,Middle,Agra,84,0,iOS,Yes
44,45,26,1,Young,Jammu,187,1,Windows,Yes
45,46,36,1,Middle,Nanded,157,0,Android,Yes
46,47,38,1,Middle,Bhubaneswar,51,1,Windows,No
47,48,19,0,Young,Kottayam,213,1,Windows,No
48,49,53,0,Old,Varanasi,100,1,Linux,Yes
49,50,48,1,Old,Siliguri,128,1,Linux,No
50,51,18,1,Young,Thiruvananthapuram,187,1,Windows,Yes
51,52,30,1,Young,Dhanbad,190,0,Android,Yes
52,53,57,1,Old,Pune,101,1,Windows,No
53,54,41,1,Middle,Dhanbad,154,0,iOS,No
54,55,49,0,Old,Faridabad,125,0,Android,No
55,56,18,1,Young,BokaroSteelCity,141,1,Windows,No
56,57,45,1,Middle,Jamnagar,114,0,Android,Yes
57,58,47,0,Old,Bikaner,105,1,Linux,Yes
58,59,41,1,Middle,Jodhpur,102,0,Android,No
59,60,47,0,Old,Meerut,130,0,iOS,Yes
60,61,21,0,Young,Tirunelveli,208,1,Linux,No
61,62,44,0,Middle,Chandigarh,158,1,Windows,Yes
62,63,19,1,Young,Ludhiana,181,0,iOS,No
63,64,33,0,Young,Cuttack,148,0,Android,Yes
64,65,53,0,Old,Gorakhpur,119,0,iOS,No
65,66,33,0,Young,Indore,175,1,Linux,Yes
66,67,28,1,Young,Mumbai,149,0,iOS,Yes
67,68,34,0,Young,Bhiwandi,216,0,iOS,Yes
68,69,34,1,Young,Jammu,199,0,Android,No
69,70,46,0,Old,Thiruvananthapuram,113,0,iOS,No
70,71,48,1,Old,Patna,115,0,Android,No
71,72,37,0,Middle,Tiruppur,68,0,Android,Yes
72,73,57,0,Old,Tiruchirappalli,149,1,Windows,No
73,74,22,0,Young,Bhilai,150,1,Windows,No
74,75,51,0,Old,Mysore,121,0,iOS,No
75,76,31,0,Young,Tiruchirappalli,137,0,Android,No
76,77,28,1,Young,Madurai,187,0,Android,No
77,78,33,0,Young,Ajmer,178,0,iOS,Yes
78,79,34,1,Young,Surat,189,1,Linux,No
79,80,39,0,Middle,Goa,174,0,iOS,Yes
80,81,53,1,Old,Raipur,121,0,Android,Yes
81,82,38,0,Middle,Vasai-VirarCity,160,0,Android,No
82,83,30,1,Young,Indore,185,0,Android,Yes
83,84,52,0,Old,Goa,134,1,Windows,Yes
84,85,34,0,Young,Mathura,142,1,Windows,No
85,86,33,0,Young,Coimbatore,191,1,Linux,No
86,87,45,0,Middle,Solapur,139,1,Windows,Yes
87,88,43,1,Middle,Amravati,119,1,Windows,Yes
88,89,28,0,Young,Bikaner,154,0,Android,Yes
89,90,33,0,Young,Tiruvannamalai,197,1,Windows,Yes
90,91,58,1,Old,Jhansi,139,1,Linux,No
91,92,57,1,Old,Srinagar,134,1,Windows,Yes
92,93,36,0,Middle,Mysore,88,0,Android,Yes
93,94,37,1,Middle,Nashik,163,1,Windows,No
94,95,59,0,Old,Jamnagar,118,1,Linux,No
95,96,60,0,Old,Jabalpur,123,1,Linux,Yes
96,97,49,0,Old,Chennai,136,1,Linux,No
97,98,35,0,Old,Ahmedabad,144,1,Linux,Yes
98,99,21,1,Young,Nellore,157,0,Android,Yes
99,100,58,1,Old,Jalandhar,104,0,Android,Yes
100,101,58,1,Old,Jalandhar,142,1,Linux,No
101,102,28,0,Young,Jaipur,165,0,Android,Yes
102,103,33,1,Young,Jodhpur,139,0,iOS,Yes
103,104,22,1,Young,Tirunelveli,189,0,Android,No
104,105,38,1,Middle,Jaipur,110,1,Windows,Yes
105,106,56,1,Old,Jalandhar,148,1,Linux,Yes
106,107,51,1,Old,Tirunelveli,142,1,Linux,Yes
107,108,18,1,Young,Amritsar,211,1,Windows,Yes
108,109,44,1,Middle,Bikaner,130,0,iOS,No
109,110,26,1,Young,Vijayawada,172,1,Linux,Yes
110,111,42,0,Middle,Kanpur,78,1,Linux,Yes
111,112,53,0,Old,Vasai-VirarCity,142,0,Android,Yes
112,113,18,1,Young,Ludhiana,195,1,Windows,No
113,114,46,0,Old,Sangli,121,0,Android,No
114,115,28,1,Young,Ujjain,134,1,Windows,Yes
115,116,37,1,Middle,Bangalore,149,0,Android,No
116,117,23,1,Young,Kota,175,1,Linux,No
