,Customer_id,Product_id,product_visit,Days_in_cart,Viewd_in_cart,Price,Transcation_amount,discount_offered,Warranty,Warranty_period,Product_age
0,1,3,5,13,3,47192,44832,5,1,10,2
1,2,1,5,35,14,89528,68936,23,0,0,34
2,3,2,7,51,20,86114,75780,12,0,0,18
3,4,3,3,24,7,47192,39169,17,0,0,29
4,5,4,7,36,10,33668,29627,12,0,0,36
5,6,4,7,24,7,33668,27271,19,1,10,2
6,7,3,4,17,5,47192,36337,23,0,0,16
7,8,3,6,15,4,47192,38225,19,1,8,4
8,9,3,6,24,7,47192,44832,5,0,0,31
9,10,3,9,44,17,47192,44832,5,0,0,24
10,11,3,6,21,6,47192,38225,19,0,0,29
11,12,4,6,33,9,33668,29627,12,1,2,10
12,13,2,6,45,18,86114,75780,12,1,6,6
13,14,3,6,22,6,47192,44832,5,0,0,15
14,15,3,5,12,3,47192,41528,12,0,0,26
15,16,0,7,52,20,56323,45621,19,0,0,34
16,17,0,7,51,20,56323,45621,19,0,0,19
17,18,2,3,35,10,86114,69752,19,1,3,9
18,19,1,6,42,16,89528,72517,19,0,0,39
19,20,3,8,11,3,47192,38225,19,1,11,1
20,21,3,4,19,5,47192,44832,5,0,0,29
21,22,4,8,29,8,33668,27944,17,0,0,36
22,23,1,8,49,19,89528,72517,19,1,3,9
23,24,4,7,23,6,33668,29627,12,0,0,18
24,25,3,6,34,10,47192,36337,23,1,9,3
25,26,5,5,4,1,78227,63363,19,1,5,7
26,27,0,9,55,22,56323,45621,19,1,4,8
27,28,1,6,40,16,89528,68936,23,1,4,8
28,29,4,1,13,3,33668,29627,12,1,4,8
29,30,4,4,24,7,33668,31984,5,0,0,33
30,31,1,4,50,20,89528,74308,17,1,8,4
31,32,4,3,5,1,33668,27944,17,1,9,3
32,33,2,3,28,11,86114,75780,12,1,7,5
33,34,5,1,20,6,78227,68839,12,0,0,13
34,35,4,3,5,1,33668,31984,5,1,6,6
35,36,3,7,25,7,47192,44832,5,1,2,10
36,37,4,6,9,2,33668,31984,5,0,0,27
37,38,3,6,12,3,47192,44832,5,0,0,31
38,39,4,3,27,8,33668,27944,17,0,0,25
39,40,5,6,30,9,78227,74315,5,1,11,1
40,41,2,6,39,15,86114,71474,17,0,0,18
41,42,1,6,31,12,89528,72517,19,1,8,4
42,43,4,5,24,7,33668,27271,19,0,0,30
43,44,2,4,29,8,86114,75780,12,0,0,31
44,45,2,4,33,13,86114,75780,12,0,0,23
45,46,4,8,39,11,33668,25924,23,0,0,16
46,47,3,8,13,3,47192,39169,17,0,0,13
47,48,1,4,49,19,89528,85051,5,0,0,22
48,49,4,5,3,0,33668,31984,5,1,6,6
49,50,4,5,8,2,33668,31984,5,0,0,31
50,51,0,5,54,21,56323,53506,5,1,12,0
51,52,0,5,31,12,56323,43368,23,1,0,12
52,53,5,1,14,4,78227,64928,17,1,0,12
53,54,2,6,13,3,86114,69752,19,0,0,22
54,55,5,6,5,1,78227,74315,5,0,0,31
55,56,2,6,27,10,86114,66307,23,1,9,3
56,57,3,7,31,9,47192,39169,17,1,8,4
57,58,4,3,3,0,33668,27944,17,0,0,15
58,59,4,8,38,11,33668,27944,17,1,11,1
59,60,5,1,21,6,78227,63363,19,1,11,1
60,61,2,9,50,20,86114,75780,12,0,0,29
61,62,4,6,22,6,33668,27944,17,1,12,0
62,63,1,6,52,20,89528,85051,5,0,0,29
63,64,2,9,56,22,86114,66307,23,1,12,0
64,65,4,1,28,8,33668,25924,23,0,0,32
65,66,3,7,49,19,47192,38225,19,0,0,27
66,67,1,7,50,20,89528,72517,19,0,0,21
67,68,3,9,44,17,47192,38225,19,1,0,12
68,69,2,9,41,16,86114,81808,5,1,2,10
69,70,5,3,22,6,78227,63363,19,0,0,36
70,71,4,6,24,7,33668,27944,17,0,0,23
71,72,4,6,12,3,33668,27944,17,1,1,11
72,73,4,5,1,0,33668,27944,17,0,0,25
73,74,2,4,53,21,86114,81808,5,1,10,2
74,75,5,3,26,7,78227,74315,5,1,5,7
75,76,2,6,55,22,86114,75780,12,1,8,4
76,77,0,6,28,11,56323,43368,23,1,12,0
77,78,0,10,51,20,56323,49564,12,1,8,4
78,79,1,10,26,10,89528,78784,12,1,0,12
