,Customer_id,Product_id,Product_age,Support_type,Support_mode,Support_satisfaction,Revenue_Impact
0,1,3,2,Technical_Queries,Customer_support,5,0
1,2,1,34,Product_upgrade,Customer_support,3,26858
2,3,2,18,Parts_change,Service_center,4,1863
3,4,3,29,Parts_change,Service_center,5,1276
4,5,4,36,Product_upgrade,Customer_support,2,10100
5,6,4,2,Technical_Queries,Remote_sharing,5,0
6,7,3,16,Product_upgrade,Customer_support,3,14157
7,8,3,4,Technical_Queries,Remote_sharing,5,0
8,9,3,31,Parts_change,Service_center,5,638
9,10,3,24,Parts_change,Service_center,5,2212
10,11,3,29,Parts_change,Service_center,4,799
11,12,4,10,Technical_Queries,Remote_sharing,4,0
12,13,2,6,Technical_Queries,Customer_support,4,0
13,14,3,15,Parts_change,Service_center,5,1631
14,15,3,26,Product_upgrade,Customer_support,3,14157
15,16,0,34,Product_upgrade,Customer_support,3,16896
16,17,0,19,Product_upgrade,Customer_support,4,16896
17,18,2,9,Technical_Queries,Remote_sharing,5,0
18,19,1,39,Product_upgrade,Customer_support,5,26858
19,20,3,1,Technical_Queries,Customer_support,4,0
20,21,3,29,Parts_change,Service_center,5,2110
21,22,4,36,Product_upgrade,Customer_support,3,10100
22,23,1,9,Parts_change,Service_center,5,2482
23,24,4,18,Product_upgrade,Customer_support,4,10100
24,25,3,3,Technical_Queries,Customer_support,5,0
25,26,5,7,Technical_Queries,Customer_support,4,0
26,27,0,8,Parts_change,Service_center,5,1235
27,28,1,8,Technical_Queries,Customer_support,4,0
28,29,4,8,Technical_Queries,Remote_sharing,5,0
29,30,4,33,Product_upgrade,Customer_support,2,10100
30,31,1,4,Technical_Queries,Remote_sharing,4,0
31,32,4,3,Technical_Queries,Customer_support,5,0
32,33,2,5,Technical_Queries,Customer_support,4,0
33,34,5,13,Parts_change,Service_center,5,1918
34,35,4,6,Technical_Queries,Remote_sharing,5,0
35,36,3,10,Technical_Queries,Remote_sharing,5,0
36,37,4,27,Product_upgrade,Customer_support,2,10100
37,38,3,31,Product_upgrade,Customer_support,3,14157
38,39,4,25,Product_upgrade,Customer_support,4,10100
39,40,5,1,Technical_Queries,Remote_sharing,5,0
40,41,2,18,Product_upgrade,Customer_support,3,25834
41,42,1,4,Technical_Queries,Remote_sharing,4,0
42,43,4,30,Product_upgrade,Customer_support,5,10100
43,44,2,31,Parts_change,Service_center,5,2361
44,45,2,23,Parts_change,Service_center,4,1853
45,46,4,16,Product_upgrade,Customer_support,2,10100
46,47,3,13,Product_upgrade,Customer_support,2,14157
47,48,1,22,Product_upgrade,Customer_support,3,26858
48,49,4,6,Technical_Queries,Customer_support,4,0
49,50,4,31,Parts_change,Service_center,5,1162
50,51,0,0,Technical_Queries,Remote_sharing,5,0
51,52,0,12,Parts_change,Service_center,5,1764
52,53,5,12,Parts_change,Service_center,5,1887
